edition,country_noc,bronze,gold,silver,total
1952 Winter Olympics,FIN,2,3,4,9
2024 Summer Olympics,IRL,4,5,0,9
2000 Summer Olympics,SUI,2,1,6,9
1988 Summer Olympics,KEN,2,5,2,9
2000 Summer Olympics,JAM,3,0,6,9
1964 Winter Olympics,GER,3,3,3,9
1972 Summer Olympics,KEN,4,2,3,9
2004 Summer Olympics,CZE,5,1,3,9
1984 Winter Olympics,NOR,4,3,2,9
2022 Winter Olympics,KOR,2,2,5,9
1980 Summer Olympics,YUG,4,2,3,9
1928 Summer Olympics,DEN,4,3,2,9
1960 Summer Olympics,TUR,0,7,2,9
1956 Summer Olympics,POL,4,1,4,9
2012 Summer Olympics,COL,5,1,3,9
2012 Summer Olympics,DEN,3,2,4,9
1980 Winter Olympics,FIN,3,1,5,9
2024 Summer Olympics,CUB,6,2,1,9
2018 Winter Olympics,CHN,2,1,6,9
2024 Summer Olympics,CZE,5,4,0,9
2006 Winter Olympics,FIN,3,0,6,9
1928 Summer Olympics,TCH,2,2,5,9
2006 Winter Olympics,NED,4,3,2,9
2006 Winter Olympics,FRA,4,3,2,9
1968 Winter Olympics,FRA,2,4,3,9
1936 Summer Olympics,CAN,5,1,3,9
1936 Summer Olympics,POL,5,0,4,9
1980 Summer Olympics,AUS,5,2,2,9
2012 Summer Olympics,AZE,5,2,2,9
2010 Winter Olympics,SUI,3,6,0,9
1932 Summer Olympics,POL,4,3,2,9
1968 Summer Olympics,KEN,2,3,4,9
1936 Summer Olympics,TCH,1,3,5,9
1972 Summer Olympics,CUB,4,3,1,8
1912 Summer Olympics,HUN,3,3,2,8
1908 Summer Olympics,NOR,3,2,3,8
2016 Summer Olympics,COL,3,3,2,8
2014 Winter Olympics,SLO,4,2,2,8
1972 Summer Olympics,FIN,4,3,1,8
1968 Summer Olympics,YUG,2,3,3,8
2024 Summer Olympics,MEX,4,0,4,8
1968 Winter Olympics,SWE,3,3,2,8
2004 Summer Olympics,DEN,5,2,1,8
1908 Summer Olympics,BEL,2,1,5,8
1996 Summer Olympics,SWE,2,2,4,8
1960 Summer Olympics,TCH,3,3,2,8
1932 Summer Olympics,DEN,3,0,5,8
2000 Summer Olympics,CZE,3,2,3,8
1984 Summer Olympics,SUI,4,0,4,8
1960 Winter Olympics,GER,1,4,3,8
2012 Summer Olympics,MEX,4,1,3,8
1960 Winter Olympics,FIN,3,2,3,8
1998 Winter Olympics,CHN,2,0,6,8
1996 Summer Olympics,GRE,0,4,4,8
2022 Winter Olympics,FIN,4,2,2,8
2020 Summer Olympics,KAZ,8,0,0,8
2002 Winter Olympics,NED,0,3,5,8
2020 Summer Olympics,NOR,2,4,2,8
2014 Winter Olympics,KOR,2,3,3,8
2014 Winter Olympics,JPN,3,1,4,8
2024 Summer Olympics,KAZ,4,1,3,8
1992 Summer Olympics,KEN,2,2,4,8
2004 Summer Olympics,KAZ,3,1,4,8
1968 Summer Olympics,DEN,3,1,4,8
2016 Summer Olympics,IRI,4,3,1,8
2016 Summer Olympics,ETH,5,1,2,8
1972 Summer Olympics,TCH,2,2,4,8
1912 Summer Olympics,CAN,3,3,2,8
1948 Summer Olympics,AUT,4,2,2,8
1948 Winter Olympics,AUT,4,1,3,8
1972 Winter Olympics,USA,3,3,2,8
1964 Summer Olympics,SWE,4,2,2,8
2024 Summer Olympics,TPE,5,3,0,8
2024 Summer Olympics,PRK,4,0,4,8
2000 Summer Olympics,ETH,3,4,1,8
1932 Summer Olympics,NED,1,2,5,8
2020 Summer Olympics,CRO,2,3,3,8
2016 Summer Olympics,TUR,4,1,3,8
2004 Summer Olympics,THA,4,3,1,8
2012 Summer Olympics,ETH,3,3,2,8
1900 Summer Olympics,GER,1,4,3,8
1984 Summer Olympics,BRA,2,1,5,8
1998 Winter Olympics,FRA,5,2,1,8
1912 Summer Olympics,ITA,2,5,1,8
2002 Winter Olympics,CHN,4,2,2,8
2014 Winter Olympics,ITA,6,0,2,8
1976 Summer Olympics,TCH,4,2,2,8
1988 Summer Olympics,TCH,2,3,3,8
2010 Winter Olympics,NED,3,4,1,8
2012 Summer Olympics,SWE,3,1,4,8
1980 Summer Olympics,FIN,4,3,1,8
1996 Summer Olympics,KEN,3,1,4,8
1984 Winter Olympics,USA,0,4,4,8
1984 Winter Olympics,SWE,2,4,2,8
1952 Winter Olympics,AUT,2,2,4,8
2020 Summer Olympics,GEO,1,2,5,8
2016 Summer Olympics,SRB,2,2,4,8
1976 Summer Olympics,YUG,3,2,3,8
1952 Summer Olympics,JPN,1,1,6,8
1988 Winter Olympics,FRG,2,2,4,8
1948 Winter Olympics,USA,2,3,3,8
1968 Summer Olympics,NED,1,3,3,7
1992 Summer Olympics,NOR,1,2,4,7
2002 Winter Olympics,FIN,1,4,2,7
1964 Winter Olympics,USA,4,1,2,7
1936 Winter Olympics,SWE,3,2,2,7
1948 Summer Olympics,NOR,3,1,3,7
1948 Summer Olympics,BEL,3,2,2,7
1948 Summer Olympics,ARG,1,3,3,7
1992 Summer Olympics,TCH,1,4,2,7
1992 Winter Olympics,JPN,4,1,2,7
2004 Summer Olympics,KEN,2,1,4,7
2008 Summer Olympics,SUI,4,2,1,7
1992 Winter Olympics,CAN,2,2,3,7
1992 Winter Olympics,FIN,3,3,1,7
2016 Summer Olympics,GEO,4,2,1,7
2016 Summer Olympics,PRK,2,2,3,7
1936 Summer Olympics,ARG,3,2,2,7
1976 Winter Olympics,NOR,1,3,3,7
1964 Winter Olympics,FRA,0,3,4,7
2000 Summer Olympics,KEN,2,2,3,7
2024 Summer Olympics,GEO,1,3,3,7
1988 Winter Olympics,FIN,2,4,1,7
2024 Summer Olympics,LTU,5,0,2,7
1952 Summer Olympics,IRI,4,0,3,7
1964 Winter Olympics,SWE,1,3,3,7
1976 Winter Olympics,FIN,1,2,4,7
1988 Winter Olympics,NED,2,3,2,7
2008 Summer Olympics,ETH,1,4,2,7
2016 Summer Olympics,SUI,2,3,2,7
1936 Summer Olympics,EST,3,2,2,7
2008 Summer Olympics,GEO,2,3,2,7
2020 Summer Olympics,IRI,2,3,2,7
2020 Summer Olympics,IND,4,1,2,7
2000 Summer Olympics,KAZ,0,3,4,7
1952 Winter Olympics,GER,2,3,2,7
2004 Summer Olympics,SWE,1,4,2,7
1956 Winter Olympics,FIN,1,3,3,7
2008 Summer Olympics,CZE,1,3,3,7
2020 Summer Olympics,BLR,3,1,3,7
2008 Summer Olympics,DEN,3,2,2,7
2020 Summer Olympics,AZE,4,0,3,7
2020 Summer Olympics,BEL,3,3,1,7
2020 Summer Olympics,AUT,5,1,1,7
1998 Winter Olympics,SUI,3,2,2,7
1996 Summer Olympics,NOR,3,2,2,7
1932 Winter Olympics,CAN,5,1,1,7
2022 Winter Olympics,SLO,2,2,3,7
2012 Summer Olympics,PRK,3,4,0,7
2012 Summer Olympics,ROU,1,2,4,7
1928 Summer Olympics,ARG,1,3,3,7
1928 Summer Olympics,POL,4,2,1,7
1956 Summer Olympics,TUR,2,3,2,7
2024 Summer Olympics,BUL,3,3,1,7
1980 Winter Olympics,AUT,2,3,2,7
1956 Winter Olympics,USA,2,2,3,7
1996 Summer Olympics,SUI,0,4,3,7
2018 Winter Olympics,CZE,3,2,2,7
2024 Summer Olympics,BOT,0,1,6,7
2024 Summer Olympics,AZE,3,2,2,7
1960 Summer Olympics,BUL,3,1,3,7
2004 Summer Olympics,ETH,2,2,3,7
1900 Summer Olympics,DEN,2,2,3,7
1968 Winter Olympics,FRG,3,2,2,7
1960 Winter Olympics,SWE,2,3,2,7
1912 Summer Olympics,ANZ,3,2,2,7
2002 Winter Olympics,SWE,5,0,2,7
2004 Summer Olympics,AUT,1,2,4,7
2004 Summer Olympics,ARG,4,2,0,6
1912 Summer Olympics,RSA,0,4,2,6
2018 Winter Olympics,FIN,4,1,1,6
2024 Summer Olympics,ECU,2,1,3,6
1960 Summer Olympics,DEN,1,2,3,6
1904 Summer Olympics,CAN,1,4,1,6
1900 Summer Olympics,NED,3,1,2,6
1996 Summer Olympics,NZL,1,3,2,6
1928 Winter Olympics,USA,2,2,2,6
1988 Summer Olympics,BRA,3,1,2,6
2000 Summer Olympics,GEO,6,0,0,6
2012 Summer Olympics,RSA,1,4,1,6
1984 Summer Olympics,MEX,1,2,3,6
1900 Summer Olympics,AUT,3,0,3,6
2024 Summer Olympics,AIN,1,1,4,6
2012 Summer Olympics,IRL,4,1,1,6
1984 Summer Olympics,DEN,3,0,3,6
1960 Winter Olympics,NOR,0,3,3,6
1956 Summer Olympics,TCH,1,1,4,6
2008 Summer Olympics,ARG,4,2,0,6
1996 Summer Olympics,TUR,1,4,1,6
2024 Summer Olympics,AUT,3,3,0,6
2016 Summer Olympics,THA,2,2,2,6
2008 Summer Olympics,AZE,4,1,1,6
1960 Summer Olympics,SUI,3,0,3,6
1960 Summer Olympics,SWE,3,1,2,6
2000 Summer Olympics,DEN,1,2,3,6
2012 Summer Olympics,CRO,2,3,1,6
1980 Summer Olympics,ESP,2,1,3,6
1998 Winter Olympics,KOR,2,3,1,6
1996 Summer Olympics,NGR,3,2,1,6
2012 Summer Olympics,IND,4,0,2,6
1956 Winter Olympics,SUI,1,3,2,6
2012 Summer Olympics,GEO,3,1,2,6
2024 Summer Olympics,JAM,2,1,3,6
1992 Summer Olympics,DEN,4,1,1,6
1992 Summer Olympics,TUR,2,2,2,6
2008 Summer Olympics,SVK,0,3,3,6
2014 Winter Olympics,POL,1,4,1,6
2008 Summer Olympics,THA,2,2,2,6
1988 Winter Olympics,SWE,2,4,0,6
2008 Summer Olympics,INA,4,1,1,6
1996 Summer Olympics,BEL,2,2,2,6
1964 Summer Olympics,DEN,3,2,1,6
2000 Summer Olympics,MEX,3,1,2,6
2004 Summer Olympics,NOR,1,5,0,6
1936 Winter Olympics,FIN,3,1,2,6
1976 Winter Olympics,AUT,2,2,2,6
1976 Summer Olympics,KOR,4,1,1,6
1924 Summer Olympics,ARG,2,1,3,6
1924 Summer Olympics,AUS,2,3,1,6
1988 Winter Olympics,USA,3,2,1,6
2020 Summer Olympics,HKG,3,1,2,6
1936 Summer Olympics,NOR,2,1,3,6
1936 Winter Olympics,GER,0,3,3,6
1924 Summer Olympics,EST,4,1,1,6
1996 Summer Olympics,DEN,1,4,1,6
1976 Winter Olympics,NED,3,1,2,6
2020 Summer Olympics,EGY,4,1,1,6
2004 Summer Olympics,SVK,2,2,2,6
2010 Winter Olympics,CZE,4,2,0,6
2004 Summer Olympics,RSA,2,1,3,6
2014 Winter Olympics,BLR,1,5,0,6
1956 Equestrian Olympics,GER,1,2,3,6
1932 Summer Olympics,TCH,2,1,3,6
1996 Summer Olympics,JAM,2,1,3,6
2020 Summer Olympics,BUL,2,3,1,6
2010 Winter Olympics,POL,2,1,3,6
1984 Winter Olympics,TCH,4,0,2,6
2000 Summer Olympics,INA,2,1,3,6
1960 Winter Olympics,AUT,3,1,2,6
1976 Summer Olympics,FIN,0,4,2,6
1948 Summer Olympics,RSA,2,2,2,6
1976 Summer Olympics,BEL,3,0,3,6
1964 Summer Olympics,TUR,1,2,3,6
1994 Winter Olympics,FIN,5,0,1,6
2024 Summer Olympics,KGZ,4,0,2,6
2016 Summer Olympics,GRE,2,3,1,6
1952 Summer Olympics,DEN,3,2,1,6
2008 Summer Olympics,PRK,2,2,2,6
1896 Summer Olympics,DEN,3,1,2,6
1896 Summer Olympics,HUN,3,2,1,6
2024 Summer Olympics,THA,2,1,3,6
1948 Winter Olympics,FIN,2,1,3,6
1912 Summer Olympics,BEL,3,2,1,6
1968 Winter Olympics,SUI,4,0,2,6
2016 Summer Olympics,BEL,2,2,2,6
2004 Summer Olympics,IRI,2,2,2,6
1994 Winter Olympics,KOR,1,4,1,6
1980 Summer Olympics,DEN,2,2,1,5
1924 Winter Olympics,GBR,2,2,1,5
1932 Summer Olympics,AUS,1,3,1,5
1984 Winter Olympics,SUI,1,2,2,5
1928 Summer Olympics,EST,2,2,1,5
1968 Winter Olympics,FIN,2,1,2,5
1928 Winter Olympics,SWE,1,2,2,5
2000 Summer Olympics,ALG,3,1,1,5
1928 Summer Olympics,YUG,3,1,1,5
1960 Summer Olympics,FRA,3,0,2,5
1960 Summer Olympics,FIN,3,1,1,5
2012 Summer Olympics,LTU,3,2,0,5
2012 Summer Olympics,MGL,3,0,2,5
1980 Winter Olympics,FRG,3,0,2,5
1912 Summer Olympics,RUS,3,0,2,5
1908 Summer Olympics,DEN,3,0,2,5
1908 Summer Olympics,FIN,3,1,1,5
2004 Summer Olympics,AZE,4,1,0,5
1968 Summer Olympics,SUI,4,0,1,5
1932 Summer Olympics,AUT,3,1,1,5
1956 Summer Olympics,BUL,1,1,3,5
1956 Summer Olympics,CAN,2,2,1,5
1996 Summer Olympics,PRK,2,2,1,5
1956 Summer Olympics,IRL,3,1,1,5
1956 Summer Olympics,IRI,1,2,2,5
1984 Summer Olympics,ESP,2,1,2,5
2008 Summer Olympics,ARM,4,0,1,5
1980 Summer Olympics,PRK,2,0,3,5
1928 Summer Olympics,JPN,1,2,2,5
1972 Summer Olympics,CAN,3,0,2,5
2018 Winter Olympics,GBR,4,1,0,5
1980 Winter Olympics,SUI,3,1,1,5
1900 Summer Olympics,HUN,2,1,2,5
1968 Winter Olympics,USA,1,1,3,5
2004 Summer Olympics,EGY,3,1,1,5
1900 Summer Olympics,NOR,3,0,2,5
1908 Summer Olympics,ANZ,2,1,2,5
2020 Summer Olympics,DOM,2,0,3,5
1936 Summer Olympics,EGY,2,2,1,5
1936 Summer Olympics,DEN,3,0,2,5
2004 Summer Olympics,PRK,1,0,4,5
2004 Summer Olympics,SUI,3,1,1,5
1976 Winter Olympics,SUI,1,1,3,5
2008 Summer Olympics,BUL,3,1,1,5
2008 Summer Olympics,CRO,3,0,2,5
2000 Summer Olympics,BEL,3,0,2,5
2016 Summer Olympics,MEX,2,0,3,5
2000 Summer Olympics,RSA,3,0,2,5
1976 Summer Olympics,NED,3,0,2,5
2016 Summer Olympics,MAS,1,0,4,5
2020 Summer Olympics,UZB,2,3,0,5
2020 Summer Olympics,INA,3,1,1,5
1988 Winter Olympics,CAN,3,0,2,5
1964 Summer Olympics,NZL,2,3,0,5
2000 Summer Olympics,LTU,3,2,0,5
2000 Summer Olympics,SVK,1,1,3,5
1952 Summer Olympics,NOR,0,3,2,5
1952 Summer Olympics,NED,0,0,5,5
2010 Winter Olympics,ITA,3,1,1,5
2000 Summer Olympics,MAR,4,0,1,5
2004 Summer Olympics,NZL,0,3,2,5
1964 Summer Olympics,FIN,2,3,0,5
2010 Winter Olympics,FIN,4,0,1,5
2010 Winter Olympics,JPN,2,0,3,5
1996 Summer Olympics,RSA,1,3,1,5
1932 Summer Olympics,RSA,3,2,0,5
2020 Summer Olympics,COL,1,0,4,5
2004 Summer Olympics,TPE,1,2,2,5
2004 Summer Olympics,UZB,2,2,1,5
1988 Summer Olympics,NOR,0,2,3,5
1964 Summer Olympics,YUG,2,2,1,5
1976 Summer Olympics,SWE,0,4,1,5
1994 Winter Olympics,JPN,2,1,2,5
1968 Summer Olympics,IRI,2,2,1,5
1976 Summer Olympics,AUS,4,0,1,5
1952 Summer Olympics,JAM,0,2,3,5
2008 Summer Olympics,TUR,3,1,1,5
1988 Winter Olympics,ITA,2,2,1,5
2014 Winter Olympics,LAT,3,1,1,5
2000 Summer Olympics,TUR,2,3,0,5
2004 Summer Olympics,JAM,2,2,1,5
2000 Summer Olympics,TPE,4,0,1,5
1948 Summer Olympics,MEX,2,2,1,5
2014 Winter Olympics,GBR,3,1,1,5
1992 Summer Olympics,FIN,2,1,2,5
1948 Summer Olympics,EGY,1,2,2,5
2014 Winter Olympics,FIN,1,1,3,5
1988 Winter Olympics,NOR,2,0,3,5
1952 Summer Olympics,ARG,2,1,2,5
1994 Winter Olympics,FRA,4,0,1,5
1972 Winter Olympics,FRG,1,3,1,5
1992 Summer Olympics,INA,1,2,2,5
1972 Winter Olympics,AUT,2,1,2,5
1972 Summer Olympics,YUG,2,2,1,5
1972 Summer Olympics,PRK,3,1,1,5
1972 Summer Olympics,NED,1,3,1,5
1972 Winter Olympics,ITA,1,2,2,5
1968 Summer Olympics,CAN,1,1,3,5
1972 Winter Olympics,FIN,1,0,4,5
2008 Summer Olympics,SLO,2,1,2,5
2008 Summer Olympics,SWE,1,0,4,5
1968 Winter Olympics,GDR,2,1,2,5
2008 Summer Olympics,NGR,2,0,3,5
2008 Summer Olympics,LTU,2,0,3,5
2020 Summer Olympics,SLO,1,3,1,5
1948 Winter Olympics,FRA,2,2,1,5
2004 Summer Olympics,CRO,2,1,2,5
1900 Summer Olympics,ITA,0,3,2,5
2024 Summer Olympics,POR,1,2,2,5
1896 Summer Olympics,AUT,2,2,1,5
2024 Summer Olympics,MDA,3,0,1,4
2024 Summer Olympics,PHI,2,2,0,4
2004 Summer Olympics,GEO,0,2,2,4
1908 Summer Olympics,GRE,1,0,3,4
1968 Summer Olympics,SWE,1,2,1,4
1968 Winter Olympics,TCH,1,1,2,4
2002 Winter Olympics,CRO,0,3,1,4
2002 Winter Olympics,KOR,0,2,2,4
2004 Summer Olympics,INA,2,1,1,4
1912 Summer Olympics,AUT,2,0,2,4
1972 Summer Olympics,NOR,1,2,1,4
2004 Summer Olympics,LAT,0,0,4,4
2004 Summer Olympics,MEX,1,0,3,4
1948 Summer Olympics,CAN,2,0,2,4
1994 Winter Olympics,NED,3,0,1,4
1992 Winter Olympics,KOR,1,2,1,4
1992 Winter Olympics,NED,2,1,1,4
1992 Winter Olympics,SWE,3,1,0,4
1992 Summer Olympics,JAM,1,0,3,4
2020 Summer Olympics,MEX,4,0,0,4
2020 Summer Olympics,MGL,3,0,1,4
1964 Winter Olympics,ITA,3,0,1,4
1968 Summer Olympics,AUT,2,0,2,4
1972 Winter Olympics,SWE,2,1,1,4
2016 Summer Olympics,NOR,4,0,0,4
1976 Summer Olympics,NZL,1,2,1,4
2016 Summer Olympics,LTU,3,0,1,4
1964 Summer Olympics,SUI,1,1,2,4
2020 Summer Olympics,PHI,1,1,2,4
2020 Summer Olympics,IRL,2,2,0,4
2020 Summer Olympics,ISR,2,2,0,4
1936 Winter Olympics,USA,3,1,0,4
2000 Summer Olympics,UZB,2,1,1,4
2000 Summer Olympics,NZL,3,1,0,4
2000 Summer Olympics,PRK,3,0,1,4
1924 Summer Olympics,AUT,1,0,3,4
1924 Summer Olympics,CAN,1,0,3,4
2024 Summer Olympics,HKG,2,2,0,4
1980 Summer Olympics,AUT,1,1,2,4
2012 Summer Olympics,THA,2,0,2,4
2012 Summer Olympics,TTO,2,1,1,4
2020 Summer Olympics,UGA,1,2,1,4
2020 Summer Olympics,VEN,0,1,3,4
2022 Winter Olympics,AUS,1,1,2,4
1988 Summer Olympics,SUI,2,0,2,4
1952 Summer Olympics,BEL,0,2,2,4
2008 Summer Olympics,TPE,2,1,1,4
2008 Summer Olympics,UZB,3,0,1,4
2008 Summer Olympics,ZIM,0,1,3,4
1976 Summer Olympics,SUI,2,1,1,4
1960 Winter Olympics,CAN,1,2,1,4
1976 Winter Olympics,ITA,1,1,2,4
2016 Summer Olympics,ROU,2,1,1,4
2016 Summer Olympics,SLO,1,1,2,4
2016 Summer Olympics,SVK,0,2,2,4
1964 Summer Olympics,CAN,1,1,2,4
2004 Summer Olympics,SLO,3,0,1,4
1952 Winter Olympics,SWE,4,0,0,4
1952 Summer Olympics,POL,1,1,2,4
2008 Summer Olympics,FIN,2,1,1,4
1936 Winter Olympics,AUT,2,1,1,4
2000 Summer Olympics,FIN,1,2,1,4
1928 Summer Olympics,EGY,1,2,1,4
2012 Summer Olympics,SLO,2,1,1,4
2012 Summer Olympics,SRB,2,1,1,4
2012 Summer Olympics,SUI,0,2,2,4
2012 Summer Olympics,SVK,3,0,1,4
1980 Summer Olympics,BRA,2,2,0,4
1980 Summer Olympics,ETH,2,2,0,4
2024 Summer Olympics,ETH,0,1,3,4
2000 Summer Olympics,IRI,1,3,0,4
1928 Summer Olympics,NOR,1,1,2,4
1980 Winter Olympics,NED,1,1,2,4
1980 Summer Olympics,MEX,3,0,1,4
1980 Summer Olympics,MGL,2,0,2,4
2012 Summer Olympics,NOR,1,2,1,4
1996 Summer Olympics,INA,2,1,1,4
1996 Summer Olympics,IRL,1,3,0,4
1952 Summer Olympics,ROU,2,1,1,4
1988 Summer Olympics,DEN,1,2,1,4
1988 Summer Olympics,ESP,2,1,1,4
1988 Summer Olympics,FIN,2,1,1,4
1956 Summer Olympics,CHI,2,0,2,4
2020 Summer Olympics,ETH,2,1,1,4
2020 Summer Olympics,GRE,1,2,1,4
1996 Summer Olympics,FIN,1,1,2,4
1924 Winter Olympics,USA,1,1,2,4
1928 Summer Olympics,AUS,1,1,2,4
1928 Summer Olympics,AUT,1,3,0,4
1928 Winter Olympics,FIN,1,2,1,4
2024 Summer Olympics,BRN,1,2,1,4
1980 Winter Olympics,LIE,0,2,2,4
1960 Summer Olympics,BEL,2,0,2,4
1980 Winter Olympics,SWE,1,3,0,4
1984 Summer Olympics,BEL,2,1,1,4
1984 Winter Olympics,CAN,1,2,1,4
1984 Winter Olympics,FRG,1,2,1,4
2012 Summer Olympics,ARG,2,1,1,4
2024 Summer Olympics,COL,1,0,3,4
2000 Summer Olympics,ARG,2,0,2,4
2006 Winter Olympics,CZE,1,1,2,4
2024 Summer Olympics,ARM,1,0,3,4
1928 Winter Olympics,AUT,1,0,3,4
1996 Summer Olympics,SCG,2,1,1,4
1956 Summer Olympics,RSA,4,0,0,4
1960 Summer Olympics,IRI,3,0,1,4
1956 Winter Olympics,NOR,1,2,1,4
2012 Summer Olympics,EGY,1,0,3,4
2020 Summer Olympics,ARM,2,0,2,4
1932 Summer Olympics,ARG,0,3,1,4
1904 Summer Olympics,HUN,1,2,1,4
1968 Summer Olympics,CUB,0,0,4,4
1968 Summer Olympics,FIN,1,1,2,4
2016 Summer Olympics,ARG,0,3,1,4
2016 Summer Olympics,ARM,0,1,3,4
1968 Winter Olympics,ITA,0,4,0,4
1968 Summer Olympics,MGL,3,0,1,4
1908 Summer Olympics,ITA,0,2,2,4
2020 Summer Olympics,POR,2,1,1,4
2020 Summer Olympics,ROU,0,1,3,4
2020 Summer Olympics,SVK,1,1,2,4
2008 Summer Olympics,MEX,2,2,0,4
2008 Summer Olympics,MGL,0,2,2,4
1992 Summer Olympics,NGR,1,0,3,4
1904 Summer Olympics,CUB,0,4,0,4
2004 Summer Olympics,EST,2,0,1,3
2024 Summer Olympics,TUN,1,1,1,3
2008 Summer Olympics,LAT,1,1,1,3
2020 Summer Olympics,SMR,2,0,1,3
2020 Summer Olympics,RSA,0,1,2,3
2020 Summer Olympics,QAT,1,2,0,3
2008 Summer Olympics,KGZ,2,0,1,3
1992 Winter Olympics,CHN,0,0,3,3
1992 Winter Olympics,TCH,3,0,0,3
2004 Summer Olympics,CHI,1,2,0,3
1908 Summer Olympics,RUS,0,1,2,3
1968 Summer Olympics,NZL,2,1,0,3
1972 Summer Olympics,IRI,1,0,2,3
2016 Summer Olympics,EGY,3,0,0,3
2016 Summer Olympics,BUL,2,0,1,3
1972 Summer Olympics,COL,2,0,1,3
1972 Summer Olympics,AUT,2,0,1,3
1956 Equestrian Olympics,ITA,1,0,2,3
2022 Winter Olympics,NZL,0,2,1,3
2008 Summer Olympics,AUT,2,0,1,3
2020 Summer Olympics,ARG,2,0,1,3
2018 Winter Olympics,SVK,0,1,2,3
1984 Summer Olympics,POR,2,1,0,3
1984 Summer Olympics,NOR,2,0,1,3
1956 Summer Olympics,NOR,2,1,0,3
1960 Summer Olympics,NED,2,0,1,3
2012 Summer Olympics,INA,1,0,2,3
2012 Summer Olympics,FIN,1,0,2,3
1984 Summer Olympics,TUR,3,0,0,3
1996 Summer Olympics,SVK,1,1,1,3
2006 Winter Olympics,EST,0,3,0,3
2024 Summer Olympics,ALG,1,2,0,3
2006 Winter Olympics,CRO,0,1,2,3
1998 Winter Olympics,CZE,1,1,1,3
2000 Summer Olympics,AZE,1,2,0,3
2000 Summer Olympics,AUT,0,2,1,3
2024 Summer Olympics,DOM,2,1,0,3
2008 Summer Olympics,COL,1,0,2,3
1932 Summer Olympics,PHI,3,0,0,3
1956 Equestrian Olympics,GBR,2,1,0,3
2012 Summer Olympics,BEL,2,0,1,3
2010 Winter Olympics,SVK,1,1,1,3
2010 Winter Olympics,SLO,1,0,2,3
1956 Winter Olympics,ITA,0,1,2,3
1956 Winter Olympics,CAN,2,0,1,3
1956 Summer Olympics,YUG,0,0,3,3
2012 Summer Olympics,BUL,1,0,2,3
1984 Winter Olympics,FRA,2,0,1,3
1984 Summer Olympics,VEN,3,0,0,3
1956 Equestrian Olympics,SWE,0,3,0,3
2018 Winter Olympics,BLR,0,2,1,3
1984 Summer Olympics,AUT,1,1,1,3
1984 Summer Olympics,KEN,2,1,0,3
1984 Summer Olympics,JAM,2,0,1,3
1960 Winter Olympics,FRA,2,1,0,3
1998 Winter Olympics,SWE,1,0,2,3
1928 Summer Olympics,BEL,2,0,1,3
1932 Winter Olympics,FIN,1,1,1,3
1996 Summer Olympics,ETH,1,2,0,3
1952 Summer Olympics,YUG,0,1,2,3
2020 Summer Olympics,ECU,0,2,1,3
1956 Summer Olympics,DEN,1,1,1,3
1996 Summer Olympics,IRI,1,1,1,3
1980 Summer Olympics,NED,2,0,1,3
1980 Summer Olympics,JAM,3,0,0,3
1960 Summer Olympics,RSA,2,0,1,3
1960 Summer Olympics,NZL,1,2,0,3
1924 Winter Olympics,SUI,1,2,0,3
1928 Summer Olympics,RSA,2,1,0,3
2000 Summer Olympics,BAH,1,2,0,3
2004 Summer Olympics,ZIM,1,1,1,3
2024 Summer Olympics,EGY,1,1,1,3
2018 Winter Olympics,AUS,1,0,2,3
2016 Summer Olympics,VEN,1,0,2,3
2016 Summer Olympics,TUN,3,0,0,3
2016 Summer Olympics,TPE,2,1,0,3
1924 Winter Olympics,FRA,3,0,0,3
1924 Winter Olympics,AUT,0,2,1,3
1924 Summer Olympics,RSA,1,1,1,3
2000 Summer Olympics,EST,2,1,0,3
1936 Summer Olympics,MEX,3,0,0,3
1936 Winter Olympics,GBR,1,1,1,3
1996 Summer Olympics,AUT,2,0,1,3
1996 Summer Olympics,ARG,1,0,2,3
1952 Summer Olympics,NZL,2,1,0,3
1952 Winter Olympics,NED,0,0,3,3
1988 Summer Olympics,MAR,2,1,0,3
2010 Winter Olympics,CRO,1,0,2,3
1996 Summer Olympics,ALG,1,2,0,3
2022 Winter Olympics,HUN,2,1,0,3
1936 Summer Olympics,BEL,3,0,0,3
1932 Winter Olympics,SWE,0,1,2,3
2004 Summer Olympics,POR,1,0,2,3
1964 Summer Olympics,BEL,1,2,0,3
1980 Summer Olympics,GRE,2,1,0,3
1964 Winter Olympics,CAN,1,1,1,3
2014 Winter Olympics,AUS,1,0,2,3
2012 Summer Olympics,UZB,3,0,0,3
2012 Summer Olympics,TUR,1,1,1,3
2012 Summer Olympics,TUN,1,2,0,3
2008 Summer Olympics,GRE,1,0,2,3
1952 Summer Olympics,TUR,1,2,0,3
2010 Winter Olympics,BLR,1,1,1,3
2010 Winter Olympics,AUS,0,2,1,3
1992 Summer Olympics,BRA,0,2,1,3
1992 Summer Olympics,BEL,2,0,1,3
1988 Winter Olympics,YUG,1,0,2,3
1988 Winter Olympics,TCH,2,0,1,3
2024 Summer Olympics,INA,1,2,0,3
2000 Summer Olympics,LAT,1,1,1,3
2000 Summer Olympics,SCG,1,1,1,3
2000 Summer Olympics,NGR,0,1,2,3
2002 Winter Olympics,BUL,2,0,1,3
1920 Summer Olympics,BRA,1,1,1,3
1920 Summer Olympics,AUS,1,0,2,3
2020 Summer Olympics,KGZ,1,0,2,3
1992 Summer Olympics,ETH,2,1,0,3
1992 Summer Olympics,CRO,2,0,1,3
